FILE anes2008_2009panel_fcodebook.txt
-------------------------
Complete Release of the
ANES 2008-2009 Panel Study Frequency codebook
VERSION 20090903 (September 03, 2010)



FREQUENCY CODEBOOK FOR THE COMPLETE RELEASE OF THE 
ANES 2008-2009 PANEL STUDY



CONTENTS
-------------------------
1. NOTE ON DOCUMENTATION
2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES
3. VARIABLE FREQUENCIES



>> 1. NOTE ON DOCUMENTATION

The primary documentation of the Panel Study Complete Release 
is contained in the "Methodology Report and User's Guide for 
the ANES 2008-2009 Panel Study". That guide is availble on the 
ANES web site www.electionstudies.org) in PDF format.

This Frequency Codebook lists the variable names, labels, 
codes, and frequencies for the numeric, non-continuous 
variables on the data file.

Please see the Methodology Report for more documentation.


>> 2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES

Users of the SPSS portable (.por) file for this Advance
Release dataset will encounter some variables with
abbreviated versions of variable names, as indicated below.  
String variables with values having length greater than 256 
characters are also truncated in the .por release file.
These limitations are inherent to .por file structure.

Note that the unweighted distributions below were not produced 
from the release SPSS portable file.

Users of SPSS data (.sav) files will not encounter these
shorter variable names.

.POR ABBREV  FULL VAR NAME
w2sv_a_2		w2sv_a_2
w2sv_d_2		w2sv_d_2
w2sv3		w2sv3
w2sv_a_4		w2sv_a_4
w2sv_d_4		w2sv_d_4
w2sv5		w2sv5
w2sv_a_6		w2sv_a_6
w2sv_d_6		w2sv_d_6
w2sv7		w2sv7
w2sv_a_8		w2sv_a_8
w2sv_d_8		w2sv_d_8
w2sv9		w2sv9
w2sv_a_1		w2sv_a_10
w2sv_d_1		w2sv_d_10
w2sv11		w2sv11
w2sv_a_3		w2sv_a_12
w2sv_d_3		w2sv_d_12
w2w1		w2w1
w2w2		w2w2
w2w3		w2w3
w2w4		w2w4
w2w4_som		w2w4_someother
w2w5		w2w5
w2w6		w2w6
w2w7_1		w2w7_1
w2w7_2		w2w7_2
w2w7_3		w2w7_3
w2w7_4		w2w7_4
w2w7_5		w2w7_5
w2w7_6		w2w7_6
w2w7_7		w2w7_7
w2w7_8		w2w7_8
w2w7_9		w2w7_9
w2w7_10		w2w7_10
w2w7_11		w2w7_11
w2w7_12		w2w7_12
w2w7_13		w2w7_13
w2w7_14		w2w7_14
w2w7_15		w2w7_15
w2w7_ame		w2w7_americanindian
w2w7_oth		w2w7_otherasiantypeinrace
w2w7_o_1		w2w7_otherpacificislandertype
w2w7_som		w2w7_someotherracetypeinrace
w2w8		w2w8
w2w8a		w2w8a
w2w10		w2w10
w2w11		w2w11
w2w12		w2w12
w2w13		w2w13
w2w14		w2w14
w2w15		w2w15
w2w16		w2w16
w2w17		w2w17
w2w18		w2w18
w2x1		w2x1
w2z1		w2z1
w6invite		w6invitedate
w6startf		w6startflag
w6date		w6date
w6begtim		w6begtime
w6endtim		w6endtime
w6endq		w6endq
w6length		w6lengthmin
w6timeto		w6timetot
w6result		w6result_completed
w6resu_1		w6result_inprogress
w6resu_2		w6result_timedout
w6resu_3		w6result_stoppedby_script
w6resu_4		w6result_stoppedby_r
w6resu_5		w6result_sys_shutdown
w6incent		w6incentive
w6ret_in		w6ret_incent
w6timezo		w6timezone
w6xcount		w6xcounty
w6xbday		w6xbday
w6xbmont		w6xbmonth
w6xbyear		w6xbyear
w6xhomes		w6xhomest
w6xregst		w6xregst
w6xwave1		w6xwave1
w6xwave2		w6xwave2
w6xprofi		w6xprofile
w6xw1b5		w6xw1b5
w6xw1b9		w6xw1b9
w6xw1b12		w6xw1b12
w6xw1b14		w6xw1b14
w6xw2b5		w6xw2b5
w6xw2b9		w6xw2b9
w6xw2b12		w6xw2b12
w6xw2b14		w6xw2b14
w6xjunec		w6xjunecand
w6xict		w6xict
w6xhhcom		w6xhhcomp
w6xdate		w6xdate
w6xprima		w6xprimary
w6age		w6age
w6ageimp		w6ageimp
w6order		w6order
w6a6orde		w6a6order
w6county		w6county
w6homest		w6homest
w6regst		w6regst
w6primda		w6primdate
w6c3orde		w6c3order
w6c5orde		w6c5order
w6eorder		w6eorder
w6fbset		w6fbset
w6fbname		w6fbname1
w6fbna_1		w6fbname2
w6fbna_2		w6fbname3
w6fbna_3		w6fbname4
w6horder		w6horder
w6hbjord		w6hbjord1
w6hbjo_1		w6hbjord2
w6hbjo_2		w6hbjord3
w6ph4orp		w6ph4orph7
w6pb4orp		w6pb4orpb7
w6pj4orp		w6pj4orpj7
w6torder		w6torder
w6orw6y1		w6orw6y1
w6wworde		w6wworder
w6yorder		w6yorder
w6ab2		w6ab2
w6ab3		w6ab3
w6ab4		w6ab4
w6ab4a		w6ab4a
w6ab5		w6ab5
w6ab6		w6ab6
w6ab7		w6ab7
w6ab8		w6ab8
w6b1		w6b1
w6b2a		w6b2a
w6b2		w6b2
w6b2b_b2		w6b2b_b2county
w6b2b__1		w6b2b_b2state
w6b3_b3c		w6b3_b3county
w6b3_b_1		w6b3_b3county_codes
w6b3_b3s		w6b3_b3state
w6b5		w6b5
w6b6		w6b6
w6b7		w6b7
w6b9		w6b9
w6b10		w6b10
w6b11		w6b11
w6b12		w6b12
w6b13		w6b13
w6b14		w6b14
w6b15		w6b15
w6b16		w6b16
w6b17		w6b17
w6c1		w6c1
w6c2		w6c2
w6c3		w6c3
w6c4		w6c4
w6c4_cod		w6c4_codes
w6c5		w6c5
w6c6		w6c6
w6c6_cod		w6c6_codes
w6e2		w6e2
w6e3		w6e3
w6e4		w6e4
w6e5		w6e5
w6e6		w6e6
w6e7		w6e7
w6e14		w6e14
w6e15		w6e15
w6e16		w6e16
w6e35		w6e35
w6e36		w6e36
w6e37		w6e37
w6e38		w6e38
w6e39		w6e39
w6e40		w6e40
w6e59		w6e59
w6e60		w6e60
w6e61		w6e61
w6fb1		w6fb1
w6fb2		w6fb2
w6fb3		w6fb3
w6fb4		w6fb4
w6g1		w6g1
w6g2		w6g2
w6g3		w6g3
w6g4		w6g4
w6h1		w6h1
w6h2		w6h2
w6h3		w6h3
w6h4		w6h4
w6h5		w6h5
w6h6		w6h6
w6h7		w6h7
w6h8		w6h8
w6h9		w6h9
w6h10		w6h10
w6h11		w6h11
w6h12		w6h12
w6ph1		w6ph1
w6ph4		w6ph4
w6ph7		w6ph7
w6ph10		w6ph10
w6ph13		w6ph13
w6ph16		w6ph16
w6ph19		w6ph19
w6ph22		w6ph22
w6ph25		w6ph25
w6pb1		w6pb1
w6pb4		w6pb4
w6pb7		w6pb7
w6pb10		w6pb10
w6pb13		w6pb13
w6pb16		w6pb16
w6pb19		w6pb19
w6pb22		w6pb22
w6pb25		w6pb25
w6pj1		w6pj1
w6pj4		w6pj4
w6pj7		w6pj7
w6pj10		w6pj10
w6pj13		w6pj13
w6pj16		w6pj16
w6pj19		w6pj19
w6pj22		w6pj22
w6pj25		w6pj25
w6ph2_fa		w6ph2_favor
w6ph5_fa		w6ph5_favor
w6ph8_fa		w6ph8_favor
w6ph11_f		w6ph11_favor
w6ph14_f		w6ph14_favor
w6ph17_f		w6ph17_favor
w6ph20_f		w6ph20_favor
w6ph23_f		w6ph23_favor
w6ph26_f		w6ph26_favor
w6pb2_fa		w6pb2_favor
w6pb5_fa		w6pb5_favor
w6pb8_fa		w6pb8_favor
w6pb11_f		w6pb11_favor
w6pb14_f		w6pb14_favor
w6pb17_f		w6pb17_favor
w6pb20_f		w6pb20_favor
w6pb23_f		w6pb23_favor
w6pb26_f		w6pb26_favor
w6pj2_fa		w6pj2_favor
w6pj5_fa		w6pj5_favor
w6pj8_fa		w6pj8_favor
w6pj11_f		w6pj11_favor
w6pj14_f		w6pj14_favor
w6pj17_f		w6pj17_favor
w6pj20_f		w6pj20_favor
w6pj23_f		w6pj23_favor
w6pj26_f		w6pj26_favor
w6ph2_op		w6ph2_oppose
w6ph5_op		w6ph5_oppose
w6ph8_op		w6ph8_oppose
w6ph11_o		w6ph11_oppose
w6ph14_o		w6ph14_oppose
w6ph17_o		w6ph17_oppose
w6ph20_o		w6ph20_oppose
w6ph23_o		w6ph23_oppose
w6ph26_o		w6ph26_oppose
w6pb2_op		w6pb2_oppose
w6pb5_op		w6pb5_oppose
w6pb8_op		w6pb8_oppose
w6pb11_o		w6pb11_oppose
w6pb14_o		w6pb14_oppose
w6pb17_o		w6pb17_oppose
w6pb20_o		w6pb20_oppose
w6pb23_o		w6pb23_oppose
w6pb26_o		w6pb26_oppose
w6pj2_op		w6pj2_oppose
w6pj5_op		w6pj5_oppose
w6pj8_op		w6pj8_oppose
w6pj11_o		w6pj11_oppose
w6pj14_o		w6pj14_oppose
w6pj17_o		w6pj17_oppose
w6pj20_o		w6pj20_oppose
w6pj23_o		w6pj23_oppose
w6pj26_o		w6pj26_oppose
w6m1		w6m1
w6m2		w6m2
w6m3		w6m3
w6m3a		w6m3a
w6m4		w6m4
w6m5a		w6m5a
w6m5b		w6m5b
w6m6		w6m6
w6q1		w6q1
w6q2		w6q2
w6q3		w6q3
w6q4		w6q4
w6t1		w6t1
w6t2		w6t2
w6t3		w6t3
w6t4		w6t4
w6t5		w6t5
w6t6		w6t6
w6t7		w6t7
w6t8		w6t8
w6t9		w6t9
w6t10		w6t10
w6t11		w6t11
w6u1		w6u1
w6u2		w6u2
w6u3		w6u3
w6u4		w6u4
w6u5		w6u5
w6u6		w6u6
w6y1		w6y1
w6y2		w6y2
w6y3		w6y3
w6y4		w6y4
w6y5		w6y5
w6y6		w6y6
w6y7		w6y7
w6y8		w6y8
w6y9		w6y9
w6y10		w6y10
w6y11		w6y11
w6y12		w6y12
w6y13		w6y13
w6y14		w6y14
w6y15		w6y15
w6y16		w6y16
w6y17		w6y17
w6y18		w6y18
w6y21		w6y21
w6y22		w6y22
w6y23		w6y23
w6y24		w6y24
w6y25		w6y25
w6y26		w6y26
w6y27		w6y27
w6y28		w6y28
w6y29		w6y29
w6y21a		w6y21a
w6y25a		w6y25a
w6y26a		w6y26a
w6y27a		w6y27a
w6y29a		w6y29a
w6y30		w6y30
w6y31		w6y31
w6y32_an		w6y32_angry
w6y34_ho		w6y34_hopeful
w6y36_af		w6y36_afraid
w6y38_pr		w6y38_proud
w6y33_an		w6y33_angry
w6y35_ho		w6y35_hopeful
w6y37_af		w6y37_afraid
w6y39_pr		w6y39_proud
w6y40		w6y40
w6y42		w6y42
w6y44		w6y44
w6y41_ap		w6y41_approve
w6y43_ap		w6y43_approve
w6y45_ap		w6y45_approve
w6y41_di		w6y41_disapprove
w6y43_di		w6y43_disapprove
w6y45_di		w6y45_disapprove
w6ya42_c		w6ya42_christians
w6ya45_j		w6ya45_jews
w6ya48_h		w6ya48_hindus
w6ya51_m		w6ya51_muslims
w6ya54_a		w6ya54_atheists
w6ya57_c		w6ya57_canada
w6ya60_m		w6ya60_mexico
w6ya63_i		w6ya63_iraq
w6ya66_i		w6ya66_iran
w6ya43_c		w6ya43_christians_warm
w6ya46_j		w6ya46_jews_warm
w6ya49_h		w6ya49_hindus_warm
w6ya52_m		w6ya52_muslims_warm
w6ya55_a		w6ya55_atheists_warm
w6ya58_c		w6ya58_canada_warm
w6ya61_m		w6ya61_mexico_warm
w6ya64_i		w6ya64_iraq_warm
w6ya67_i		w6ya67_iran_warm
w6ya44_c		w6ya44_christians_cold
w6ya47_j		w6ya47_jews_cold
w6ya50_h		w6ya50_hindus_cold
w6ya53_m		w6ya53_muslims_cold
w6ya56_a		w6ya56_atheists_cold
w6ya59_c		w6ya59_canada_cold
w6ya62_m		w6ya62_mexico_cold
w6ya65_i		w6ya65_iraq_cold
w6ya68_i		w6ya68_iran_cold
w6z1		w6z1
w6z2		w6z2
w6z4		w6z4
w6z6		w6z6
w6z3_mor		w6z3_more
w6z5_mor		w6z5_more
w6z7_mor		w6z7_more
w6z3_les		w6z3_less
w6z5_les		w6z5_less
w6z7_les		w6z7_less
w6z8		w6z8
w6z9		w6z9
w6z10		w6z10
w6z12		w6z12
w6z14		w6z14
w6z16		w6z16
w6z18		w6z18
w6z20		w6z20
w6z22		w6z22
w6z24		w6z24
w6z26		w6z26
w6z28		w6z28
w6z30		w6z30
w6z32		w6z32
w6z11_in		w6z11_increase
w6z13_in		w6z13_increase
w6z15_in		w6z15_increase
w6z17_in		w6z17_increase
w6z19_in		w6z19_increase
w6z21_in		w6z21_increase
w6z23_in		w6z23_increase
w6z25_in		w6z25_increase
w6z27_in		w6z27_increase
w6z29_in		w6z29_increase
w6z31_in		w6z31_increase
w6z33_in		w6z33_increase
w6z11_de		w6z11_decrease
w6z13_de		w6z13_decrease
w6z15_de		w6z15_decrease
w6z17_de		w6z17_decrease
w6z19_de		w6z19_decrease
w6z21_de		w6z21_decrease
w6z23_de		w6z23_decrease
w6z25_de		w6z25_decrease
w6z27_de		w6z27_decrease
w6z29_de		w6z29_decrease
w6z31_de		w6z31_decrease
w6z33_de		w6z33_decrease
w6z34		w6z34
w6z35		w6z35
w6z36		w6z36
w6z37		w6z37
w6z38		w6z38
w6z39		w6z39
w6z40		w6z40
w6z41		w6z41
w6z50		w6z50
w6z51_fa		w6z51_favor
w6z51_op		w6z51_oppose
w6z70		w6z70
w6z71		w6z71
w6z72		w6z72
w6z73		w6z73
w6z74		w6z74
w6z75		w6z75
w6z76		w6z76
w6z77		w6z77
w6z78		w6z78
w6z79		w6z79
w6z80		w6z80
w6z90		w6z90
w6z91		w6z91
w6z92		w6z92
w6z93		w6z93
w6z94		w6z94
w9invite		w9invitedate
w9startf		w9startflag
w9date		w9date
w9begtim		w9begtime
w9endtim		w9endtime
w9endq		w9endq
w9length		w9lengthmin
w9timeto		w9timetot
w9result		w9result_completed
w9resu_1		w9result_inprogress
w9resu_2		w9result_timedout
w9resu_3		w9result_stoppedby_script
w9resu_4		w9result_stoppedby_r
w9resu_5		w9result_sys_shutdown
w9incent		w9incentive
w9ret_in		w9ret_incent2
w9timezo		w9timezone
w9xcount		w9xcounty
w9xbday		w9xbday
w9xbmont		w9xbmonth
w9xbyear		w9xbyear
w9xhomes		w9xhomest
w9xregst		w9xregst
w9xwave1		w9xwave1
w9xwave2		w9xwave2
w9xwave6		w9xwave6
w9xprtur		w9xprturn
w9xcohor		w9xcohort
w9xprofi		w9xprofile
w9xmoney		w9xmoney
w9xpanel		w9xpanel
w9xdate		w9xdate
w9xprima		w9xprimary
w9age		w9age
w9order		w9order
w9a6orde		w9a6order
w9county		w9county
w9homest		w9homest
w9regst		w9regst
w9primda		w9primdate
w9c3orde		w9c3order
w9c5orde		w9c5order
w9d2ord		w9d2ord
w9eorder		w9eorder
w9evp		w9evp
w9l1orl3		w9l1orl3
w9morder		w9morder
w9hbjord		w9hbjord2
w9pb4orp		w9pb4orpb7
w9pj4orp		w9pj4orpj7
w9qr3orq		w9qr3orqr5
w9ttorde		w9ttorder
w9uorder		w9uorder
w9y3aord		w9y3aorder
w9y3bord		w9y3border
w9y4ory5		w9y4ory5
w9condit		w9condition
w9xid		w9xid
w9ab2		w9ab2
w9ab3		w9ab3
w9ab4		w9ab4
w9ab5		w9ab5
w9ab6		w9ab6
w9ab8		w9ab8
w9b1		w9b1
w9b2a		w9b2a
w9b2b_b2		w9b2b_b2state
w9b2		w9b2
w9b3_b3s		w9b3_b3state
w9b5		w9b5
w9b6		w9b6
w9b7		w9b7
w9b9		w9b9
w9b10		w9b10
w9b11		w9b11
w9b12		w9b12
w9b13		w9b13
w9b14		w9b14
w9b15		w9b15
w9b16		w9b16
w9c1		w9c1
w9c2		w9c2
w9c3		w9c3
w9c4		w9c4
w9c5		w9c5
w9c6		w9c6
w9d1		w9d1
w9d2a		w9d2a
w9d2b		w9d2b
w9d3		w9d3
w9e2		w9e2
w9e5		w9e5
w9e14		w9e14
w9e35		w9e35
w9e38		w9e38
w9e59		w9e59
w9e62		w9e62
w9e65		w9e65
w9e3		w9e3
w9e6		w9e6
w9e15		w9e15
w9e36		w9e36
w9e39		w9e39
w9e60		w9e60
w9e63		w9e63
w9e66		w9e66
w9e4		w9e4
w9e7		w9e7
w9e16		w9e16
w9e37		w9e37
w9e40		w9e40
w9e61		w9e61
w9e64		w9e64
w9e67		w9e67
w9f1		w9f1
w9f2		w9f2
w9f3		w9f3
w9f4		w9f4
w9h1		w9h1
w9h2		w9h2
w9j1		w9j1
w9j2		w9j2
w9k1		w9k1
w9l1		w9l1
w9l2		w9l2
w9l3		w9l3
w9l4		w9l4
w9l5		w9l5
w9l6		w9l6
w9m5		w9m5
w9m6		w9m6
w9m7		w9m7
w9m8		w9m8
w9m9		w9m9
w9m10		w9m10
w9m11		w9m11
w9m12		w9m12
w9pb1		w9pb1
w9pb4		w9pb4
w9pb7		w9pb7
w9pb10		w9pb10
w9pb13		w9pb13
w9pb16		w9pb16
w9pb19		w9pb19
w9pb22		w9pb22
w9pb25		w9pb25
w9pb27		w9pb27
w9pb29		w9pb29
w9pb31		w9pb31
w9pj1		w9pj1
w9pj4		w9pj4
w9pj7		w9pj7
w9pj10		w9pj10
w9pj13		w9pj13
w9pj16		w9pj16
w9pj19		w9pj19
w9pj22		w9pj22
w9pj25		w9pj25
w9pj27		w9pj27
w9pj29		w9pj29
w9pj31		w9pj31
w9pb2_fa		w9pb2_favor
w9pb5_fa		w9pb5_favor
w9pb8_fa		w9pb8_favor
w9pb11_f		w9pb11_favor
w9pb14_f		w9pb14_favor
w9pb17_f		w9pb17_favor
w9pb20_f		w9pb20_favor
w9pb23_f		w9pb23_favor
w9pb26_f		w9pb26_favor
w9pb28_f		w9pb28_favor
w9pb30_f		w9pb30_favor
w9pb32_f		w9pb32_favor
w9pj2_fa		w9pj2_favor
w9pj5_fa		w9pj5_favor
w9pj8_fa		w9pj8_favor
w9pj11_f		w9pj11_favor
w9pj14_f		w9pj14_favor
w9pj17_f		w9pj17_favor
w9pj20_f		w9pj20_favor
w9pj23_f		w9pj23_favor
w9pj26_f		w9pj26_favor
w9pj28_f		w9pj28_favor
w9pj30_f		w9pj30_favor
w9pj32_f		w9pj32_favor
w9pb2_op		w9pb2_oppose
w9pb5_op		w9pb5_oppose
w9pb8_op		w9pb8_oppose
w9pb11_o		w9pb11_oppose
w9pb14_o		w9pb14_oppose
w9pb17_o		w9pb17_oppose
w9pb20_o		w9pb20_oppose
w9pb23_o		w9pb23_oppose
w9pb26_o		w9pb26_oppose
w9pb28_o		w9pb28_oppose
w9pb30_o		w9pb30_oppose
w9pb32_o		w9pb32_oppose
w9pj2_op		w9pj2_oppose
w9pj5_op		w9pj5_oppose
w9pj8_op		w9pj8_oppose
w9pj11_o		w9pj11_oppose
w9pj14_o		w9pj14_oppose
w9pj17_o		w9pj17_oppose
w9pj20_o		w9pj20_oppose
w9pj23_o		w9pj23_oppose
w9pj26_o		w9pj26_oppose
w9pj28_o		w9pj28_oppose
w9pj30_o		w9pj30_oppose
w9pj32_o		w9pj32_oppose
w9q1		w9q1
w9q2		w9q2
w9q3		w9q3
w9q4		w9q4
w9q5		w9q5
w9q6_fav		w9q6_favor
w9q6_opp		w9q6_oppose
w9q7		w9q7
w9q8		w9q8
w9q9_fav		w9q9_favor
w9q9_opp		w9q9_oppose
w9q10		w9q10
w9q11_fa		w9q11_favor
w9q11_op		w9q11_oppose
w9qa1		w9qa1
w9qa2		w9qa2
w9qa3		w9qa3
w9qa4		w9qa4
w9qr1		w9qr1
w9qr2a		w9qr2a
w9qr2b		w9qr2b
w9qr3_a		w9qr3_a
w9qr5_a		w9qr5_a
w9qr3_b		w9qr3_b
w9qr5_b		w9qr5_b
w9qr3_c		w9qr3_c
w9qr5_c		w9qr5_c
w9r1		w9r1
w9r2		w9r2
w9r3		w9r3
w9r4		w9r4
w9r5		w9r5
w9r6		w9r6
w9r7		w9r7
w9r8		w9r8
w9r9		w9r9
w9r10		w9r10
w9r11		w9r11
w9r12		w9r12
w9s1		w9s1
w9s2_app		w9s2_approve
w9s2_dis		w9s2_disapprove
w9t7		w9t7
w9t8		w9t8
w9t9		w9t9
w9t10		w9t10
w9t37		w9t37
w9t38		w9t38
w9t39		w9t39
w9t40		w9t40
w9t42		w9t42
w9t43		w9t43
w9t44		w9t44
w9t45		w9t45
w9u1		w9u1
w9u2		w9u2
w9u3		w9u3
w9u4		w9u4
w9u5		w9u5
w9v1		w9v1
w9v2		w9v2
w9v3		w9v3
w9v4		w9v4
w9v5		w9v5
w9v6		w9v6
w9w1		w9w1
w9ict		w9ict
w9x1		w9x1
w9y1		w9y1
w9y2_app		w9y2_approve
w9y2_dis		w9y2_disapprove
w9y3		w9y3
w9y4		w9y4
w9y5		w9y5
w9za1		w9za1
w9zb1		w9zb1
w9zb2_fa		w9zb2_favor
w9zb2_op		w9zb2_oppose
w9zb3		w9zb3
w9zb4		w9zb4
w9zb5		w9zb5
w9zb6		w9zb6
w9zb7		w9zb7
w9zb8		w9zb8
w9zb9		w9zb9
w9zb10		w9zb10
w9zb23		w9zb23
w9zb24		w9zb24
w9zb25		w9zb25
w9zc1		w9zc1
w9zc2_op		w9zc2_optimistic
w9zc2_pe		w9zc2_pessimistic
w9zc3		w9zc3
w9zc4_op		w9zc4_optimistic
w9zc4_pe		w9zc4_pessimistic
w9zd1		w9zd1
w9zd2_1_		w9zd2_1_name
w9zd2_2_		w9zd2_2_name
w9zd2_3_		w9zd2_3_name
w9zd2_4_		w9zd2_4_name
w9zd2_5_		w9zd2_5_name
w9zd2_6_		w9zd2_6_name
w9zd2_7_		w9zd2_7_name
w9zd2_8_		w9zd2_8_name
w9zd4_1		w9zd4_1
w9zd4_2		w9zd4_2
w9zd4_3		w9zd4_3
w9zd5_1		w9zd5_1
w9zd5_2		w9zd5_2
w9zd5_3		w9zd5_3
w9zd6_1		w9zd6_1
w9zd6_2		w9zd6_2
w9zd6_3		w9zd6_3
w9zd7_1		w9zd7_1
w9zd7_2		w9zd7_2
w9zd7_3		w9zd7_3
w9zd8a		w9zd8a
w9zd8b		w9zd8b
w9zd8c		w9zd8c
w9zd9_1		w9zd9_1
w9zd9_2		w9zd9_2
w9zd9_3		w9zd9_3
w9zd10_1		w9zd10_1
w9zd10_2		w9zd10_2
w9zd10_3		w9zd10_3
w9zd12_1		w9zd12_1
w9zd12_2		w9zd12_2
w9zd12_3		w9zd12_3
w9zd13_1		w9zd13_1
w9zd13_2		w9zd13_2
w9zd13_3		w9zd13_3
w9zd14_1		w9zd14_1
w9zd14_2		w9zd14_2
w9zd14_3		w9zd14_3
w9zd15_1		w9zd15_1
w9zd15_2		w9zd15_2
w9zd15_3		w9zd15_3
w9zd16_1		w9zd16_1
w9zd16_2		w9zd16_2
w9zd16_3		w9zd16_3
w9zd17_1		w9zd17_1
w9zd17_2		w9zd17_2
w9zd17_3		w9zd17_3
w9zd18_1		w9zd18_1
w9zd18_2		w9zd18_2
w9zd18_3		w9zd18_3
w9zd19_1		w9zd19_1
w9zd19_2		w9zd19_2
w9zd19_3		w9zd19_3
w9zd20_1		w9zd20_1
w9zd20_2		w9zd20_2
w9zd20_3		w9zd20_3
w9zd21_1		w9zd21_1
w9zd21_2		w9zd21_2
w9zd21_3		w9zd21_3
w9zd22_1		w9zd22_1_1
w9zd22_2		w9zd22_1_2
w9zd22_3		w9zd22_1_3
w9zd22_4		w9zd22_1_4
w9zd22_5		w9zd22_1_5
w9zd22_6		w9zd22_1_6
w9zd22_7		w9zd22_1_7
w9zd22_8		w9zd22_1_8
w9zd22_9		w9zd22_1_9
w9zd2_10		w9zd22_1_10
w9zd2_11		w9zd22_1_11
w9zd2_12		w9zd22_1_12
w9zd2_13		w9zd22_1_13
w9zd2_14		w9zd22_1_14
w9zd2_15		w9zd22_1_15
w9zd2_16		w9zd22_1_16
w9zd2_17		w9zd22_2_1
w9zd2_18		w9zd22_2_2
w9zd2_19		w9zd22_2_3
w9zd2_20		w9zd22_2_4
w9zd2_21		w9zd22_2_5
w9zd2_22		w9zd22_2_6
w9zd2_23		w9zd22_2_7
w9zd2_24		w9zd22_2_8
w9zd2_25		w9zd22_2_9
w9zd2_26		w9zd22_2_10
w9zd2_27		w9zd22_2_11
w9zd2_28		w9zd22_2_12
w9zd2_29		w9zd22_2_13
w9zd2_30		w9zd22_2_14
w9zd2_31		w9zd22_2_15
w9zd2_32		w9zd22_2_16
w9zd2_33		w9zd22_3_1
w9zd2_34		w9zd22_3_2
w9zd2_35		w9zd22_3_3
w9zd2_36		w9zd22_3_4
w9zd2_37		w9zd22_3_5
w9zd2_38		w9zd22_3_6
w9zd2_39		w9zd22_3_7
w9zd2_40		w9zd22_3_8
w9zd2_41		w9zd22_3_9
w9zd2_42		w9zd22_3_10
w9zd2_43		w9zd22_3_11
w9zd2_44		w9zd22_3_12
w9zd2_45		w9zd22_3_13
w9zd2_46		w9zd22_3_14
w9zd2_47		w9zd22_3_15
w9zd2_48		w9zd22_3_16
w9zd2_49		w9zd22_1_3_other
w9zd2_50		w9zd22_2_3_other
w9zd2_51		w9zd22_3_3_other
w9zd2_52		w9zd22_1_10_other
w9zd2_53		w9zd22_2_10_other
w9zd2_54		w9zd22_3_10_other
w9zd2_55		w9zd22_1_14_other
w9zd2_56		w9zd22_2_14_other
w9zd2_57		w9zd22_3_14_other
w9zd2_58		w9zd22_1_15_other
w9zd2_59		w9zd22_2_15_other
w9zd2_60		w9zd22_3_15_other
w9zd23_1		w9zd23_1
w9zd23_2		w9zd23_2
w9zd23_3		w9zd23_3
w9amp_ve		w9amp_ver
w9amp_fa		w9amp_faces1_dat
w9amp__1		w9amp_faces2_dat
w9amp_sy		w9amp_symbols2_dat
w9amp__2		w9amp_symbols4_dat
w9amp_q2		w9amp_q2_face1_time
w9amp__3		w9amp_q2_face2_time
w9amp__4		w9amp_q2_face3_time
w9amp__5		w9amp_q2_face4_time
w9amp__6		w9amp_q2_face5_time
w9amp__7		w9amp_q2_face6_time
w9amp__8		w9amp_q2_face7_time
w9amp__9		w9amp_q2_face8_time
w9amp_10		w9amp_q2_face9_time
w9amp_11		w9amp_q2_face10_time
w9amp_12		w9amp_q2_face11_time
w9amp_13		w9amp_q2_face12_time
w9amp_14		w9amp_q2_face13_time
w9amp_15		w9amp_q2_face14_time
w9amp_16		w9amp_q2_face15_time
w9amp_17		w9amp_q2_face16_time
w9amp_18		w9amp_q2_face17_time
w9amp_19		w9amp_q2_face18_time
w9amp_20		w9amp_q2_face19_time
w9amp_21		w9amp_q2_face20_time
w9amp_22		w9amp_q2_face21_time
w9amp_23		w9amp_q2_face22_time
w9amp_24		w9amp_q2_face23_time
w9amp_25		w9amp_q2_face24_time
w9amp_26		w9amp_q2_face25_time
w9amp_27		w9amp_q2_face26_time
w9amp_28		w9amp_q2_face27_time
w9amp_29		w9amp_q2_face28_time
w9amp_30		w9amp_q2_face29_time
w9amp_31		w9amp_q2_face30_time
w9amp_32		w9amp_q2_face31_time
w9amp_33		w9amp_q2_face32_time
w9amp_34		w9amp_q2_face33_time
w9amp_35		w9amp_q2_face34_time
w9amp_36		w9amp_q2_face35_time
w9amp_37		w9amp_q2_face36_time
w9amp_38		w9amp_q2_face37_time
w9amp_39		w9amp_q2_face38_time
w9amp_40		w9amp_q2_face39_time
w9amp_41		w9amp_q2_face40_time
w9amp_42		w9amp_q2_face41_time
w9amp_43		w9amp_q2_face42_time
w9amp_44		w9amp_q2_face43_time
w9amp_45		w9amp_q2_face44_time
w9amp_46		w9amp_q2_face45_time
w9amp_47		w9amp_q2_face46_time
w9amp_48		w9amp_q2_face47_time
w9amp_49		w9amp_q2_face48_time
w9amp_50		w9amp_q2_face1_choice
w9amp_51		w9amp_q2_face2_choice
w9amp_52		w9amp_q2_face3_choice
w9amp_53		w9amp_q2_face4_choice
w9amp_54		w9amp_q2_face5_choice
w9amp_55		w9amp_q2_face6_choice
w9amp_56		w9amp_q2_face7_choice
w9amp_57		w9amp_q2_face8_choice
w9amp_58		w9amp_q2_face9_choice
w9amp_59		w9amp_q2_face10_choice
